word,noun,adjective,verb,phrasal verb,adverb
a,1,0,0,0,0
a cappella,0,1,0,0,1
A & E,1,0,0,0,0
a fortiori,0,1,0,0,1
à la carte,0,1,0,0,1
à la,0,0,0,0,0
A level,1,0,0,0,0
à la mode,0,1,0,0,1
a priori,0,1,0,0,1
A share,1,0,0,0,0
A-frame,1,0,0,0,0
A, a,1,0,0,0,0
A-list,1,1,0,0,0
A/B/C share,1,0,0,0,0
aback,0,0,0,0,1
A-lister,1,0,0,0,0
AAA,1,1,0,0,0
abandonment,1,0,0,0,0
ab initio,0,0,0,0,1
AA rating,1,0,0,0,0
abaft,0,0,0,0,1
a/c payee (only),1,0,0,0,0
AAR,0,0,0,0,0
abacus,1,0,0,0,0
abandoned,0,1,0,0,0
ABA,1,0,0,0,0
A1,0,1,0,0,0
A-OK,0,1,0,0,0
a/s/l,0,0,0,0,0
a/r,0,1,0,0,0
A.N. Other,1,0,0,0,0
A2,1,0,0,0,0
AB,1,0,0,0,0
A-line,0,1,0,0,0
abandonware,1,0,0,0,0
aah,0,0,0,0,0
abandoning,0,0,1,0,0
AA,1,1,0,0,0
A5,1,0,0,0,0
aardvark,1,0,0,0,0
A/D,0,0,0,0,1
a/c,1,0,0,0,0
A/S,0,0,0,0,1
A3,1,0,0,0,0
A4,1,0,0,0,0
abalone,1,0,0,0,0
ABAP,1,0,0,0,0
abased,0,0,1,0,0
abasement,1,0,0,0,0
abate,0,0,1,0,0
abated,0,0,1,0,0
abating,0,0,1,0,0
abaya,1,0,0,0,0
abattoir,1,0,0,0,0
abasing,0,0,1,0,0
abashed,0,1,0,0,0
abase,0,0,1,0,0
abbey,1,0,0,0,0
abbreviation,1,0,0,0,0
ABC analysis,1,0,0,0,0
ABC,1,0,0,0,0
ABC1,1,0,0,0,0
abdicated,0,0,1,0,0
abdominis,0,1,0,0,0
abdicate,1,0,1,0,0
abbreviate,0,1,1,0,0
abdomen,1,1,0,0,0
abbreviated accounts,1,0,0,0,0
abbot,1,0,0,0,0
abbess,1,0,0,0,0
abdication,1,0,0,0,0
abductor,1,0,0,0,0
abduction,1,0,0,0,0
abandon,1,0,1,0,0
Aberdeen,1,0,0,0,0
ABC method,1,0,0,0,0
aberrant,0,1,0,0,0
abet,0,0,1,0,0
abatement,1,0,0,0,0
abbreviated,0,1,0,0,0
Aberdeen City,1,0,0,0,0
abbreviating,0,0,1,0,0
ABCs,0,0,0,0,0
abdicating,0,0,1,0,0
abdominal,0,1,0,0,0
abdominals,1,0,0,0,0
abducted,0,0,1,0,0
abduct,1,0,1,0,0
aberration,1,0,0,0,0
Aberdeenshire,1,0,0,0,0
abducting,0,0,1,0,0
Aberdonian,1,1,0,0,0
abetment,1,0,0,0,0
abeyance,1,0,0,0,0
abettor,1,0,0,0,0
abhorred,0,0,0,0,0
abatement order,1,0,0,0,0
aboard,0,0,0,0,1
Abominable Snowman,1,0,0,0,0
abiding,0,1,0,0,0
abode,1,0,0,0,0
abhor,1,1,1,0,0
ablate,0,0,1,0,0
abolished,0,0,1,0,0
abide,0,0,1,1,0
abominated,0,0,1,0,0
Abo,1,0,0,0,0
abhorrent,0,1,0,0,0
abominate,0,0,1,0,0
abided,0,0,1,0,0
abominably,0,0,0,0,1
abiotic,0,1,0,0,0
abolitionist,1,0,0,0,0
ablution,1,0,0,0,0
abnegation,1,0,0,0,0
ablative,1,1,0,0,0
abjuring,0,0,1,0,0
abominable,0,1,0,0,0
abolishing,0,0,1,0,0
abnegate,0,0,1,0,0
ablaze,0,1,0,0,0
abhorring,0,0,0,0,0
ableism,1,0,0,0,0
abnormality,1,0,0,0,0
abolish,0,0,1,0,0
abjure,0,0,1,0,0
abhorrence,1,0,0,0,0
able seaman,1,0,0,0,0
ability to pay principle,1,0,0,0,0
abject,0,1,0,0,0
ability,1,0,0,0,0
abolition,1,0,0,0,0
abjured,0,0,1,0,0
ableist,0,1,0,0,0
able,0,1,0,0,1
Aborigine,1,0,0,0,0
abnormal,1,1,0,0,1
abomination,1,0,0,0,0
Aboriginal,1,1,0,0,0
ably,0,0,0,0,1
abort,1,1,1,0,0
about-turn,1,0,0,0,0
abjectly,0,0,0,0,1
abruptness,1,0,0,0,0
abortionist,1,0,0,0,0
aborting,0,0,1,0,0
abounding,0,0,1,0,0
abounded,0,0,1,0,0
above par,0,1,0,0,0
above,0,1,0,0,1
abreast,0,0,0,0,1
abrading,0,0,1,0,0
abrade,0,0,1,0,0
abound,0,0,1,0,0
abrasive,1,1,0,0,0
above-mentioned,0,1,0,0,0
about-face,1,0,0,0,0
aboveboard,0,1,0,0,0
abridgment,1,0,0,0,0
abrogation,1,0,0,0,0
abracadabra,0,0,0,0,0
abortion,1,0,0,0,0
abridging,0,0,1,0,0
abrasion,1,0,0,0,0
abridge,0,1,1,0,0
abroad,0,0,0,0,1
abrogated,0,0,1,0,0
abnormally,0,0,0,0,1
aborted,0,0,1,0,0
Abrahamic,0,1,0,0,0
above the fold,0,1,0,0,1
abrasiveness,1,0,0,0,0
abrasively,0,0,0,0,1
above board,0,1,0,0,1
abraded,0,0,1,0,0
about,0,1,0,0,1
abrupt,0,1,0,0,1
abrogating,0,0,1,0,0
abruptly,0,0,0,0,1
abrogate,0,0,1,0,0
abs,1,0,0,0,0
abscission,0,0,0,0,0
abscess,1,0,0,0,0
above-the-line,0,1,0,0,1
absent-minded,0,1,0,0,0
abscissa,1,0,0,0,0
abortive,0,1,0,0,0
absolute zero,1,0,0,0,0
absolution,1,0,0,0,0
absolute ownership,1,0,0,0,0
absolute,0,1,0,0,0
absence,1,1,0,0,1
above-average,0,1,0,0,0
absconded,0,0,1,0,0
absently,0,0,0,0,1
absconding,0,0,1,0,0
absolute advantage,1,0,0,0,0
absinthe,1,0,0,0,0
absolved,0,0,1,0,0
absolute auction,1,0,0,0,0
abscond,0,0,1,0,0
absolute monopoly,1,0,0,0,0
absentee vote,1,0,0,0,0
absolutely,0,0,0,0,1
absolutism,1,0,0,0,0
abridged,0,1,0,0,0
absconder,1,0,0,0,0
absolute minimum,1,0,0,0,0
absentee landlord,1,0,0,0,0
absolute majority,1,0,0,0,0
absent,0,1,1,0,0
abseil,1,0,1,0,0
abseiled,1,0,1,0,0
abuser,1,0,0,0,0
abutment,1,0,0,0,0
abstemiously,0,0,0,0,1
absent-mindedly,0,0,0,0,1
abut,0,0,1,0,0
absolute title,1,0,0,0,0
absurd,1,1,0,0,0
abusive,0,1,0,0,0
absorbent,0,1,0,0,0
abundance,1,0,0,0,0
absorbed,0,1,0,0,0
absolute trust,1,0,0,0,0
abysmally,0,0,0,0,1
absentee,1,0,0,0,0
absentee ballot,1,0,0,0,0
abuzz,0,1,0,0,0
absquatulate,0,0,1,0,0
absolute maximum,1,0,0,0,0
abstract of title,1,0,0,0,0
accelerated,0,1,0,0,0
academy,1,0,0,0,0
accent,1,0,1,0,0
accentuation,1,0,0,0,0
abseiling,1,0,0,0,0
acceptance sampling,1,0,0,0,0
abyss,1,0,0,0,0
absolve,0,0,1,0,0
abstruse,0,1,0,0,0
accelerated death benefit,1,0,0,0,0
abuse,1,0,1,0,0
academic year,1,0,0,0,0
absorptive,0,1,0,0,0
ACA,1,0,0,0,0
ACAS,1,0,0,0,0
.ac.uk,0,0,0,0,0
acceptance bank,1,0,0,0,0
acacia,1,0,0,0,0
academically,0,0,0,0,1
abstaining,0,0,1,0,0
abyssal,0,1,0,0,0
abstention,1,0,0,0,0
ABTA,1,0,0,0,0
abundant,0,1,0,0,0
absorb,0,0,1,0,0
academic,1,1,0,0,0
absolute value,1,0,0,0,0
absolving,0,0,1,0,0
acceleration,1,0,0,0,0
accelerant,1,0,0,0,0
abstract,1,1,0,0,0
accelerate,0,0,1,0,0
absurdly,0,0,0,0,1
accelerometer,1,0,0,0,0
accept,0,0,1,0,0
accenting,0,0,1,0,0
academics,0,0,0,0,0
acceptable,0,1,0,0,0
accentuated,0,0,1,0,0
abstract noun,1,0,0,0,0
abstractly,0,0,0,0,1
abusing,0,0,1,0,0
absorption rate,1,0,0,0,0
accented,0,1,0,0,0
acceptability,1,0,0,0,0
abstracted,0,1,0,0,0
abutted,0,0,0,0,0
abstainer,1,0,0,0,0
abutting,0,0,0,0,0
accelerator,1,0,0,0,0
AC,1,0,0,0,0
absenteeism,1,0,0,0,0
academe,1,0,0,0,0
accede,0,0,1,1,0
abstain,0,0,1,0,0
absorption costing,1,0,0,0,0
accelerating,0,0,1,0,0
acceptance bonus,1,0,0,0,0
academia,1,0,0,0,0
açaí,1,0,0,0,0
abstemious,0,1,0,0,0
abstractedly,0,0,0,0,1
accelerated depreciation,1,0,0,0,0
absorbency,1,0,0,0,0
absurdity,1,0,0,0,0
academician,1,0,0,0,0
accentuating,0,0,1,0,0
abundantly,0,0,0,0,1
absorbing,0,1,0,0,0
abstained,0,0,1,0,0
absorption,1,0,0,0,0
accelerated payment,1,0,0,0,0
accentuate,0,0,1,0,0
Academy Award,1,0,0,0,0
acceptance,1,0,0,0,0
acceptor,1,0,0,0,0
access control,1,0,0,0,0
acceptance trial,1,0,0,0,0
accessorius,1,0,0,0,0
accepting house,1,0,0,0,0
access provider,1,0,0,0,0
accident and health benefit,1,0,0,0,0
access course,1,0,0,0,0
acclimatized,0,0,1,0,0
accessorizing,0,0,1,0,0
accident-prone,0,1,0,0,0
accepting,0,0,1,0,0
accha,0,0,0,0,0
accident insurance,1,0,0,0,0
access point,1,0,0,0,0
accidental,1,1,0,0,0
acclaimed,0,1,0,0,0
accessory,1,0,0,0,0
accident,1,1,0,0,1
acclamation,1,0,0,0,0
accidentally,0,0,0,0,1
acclimatize,0,0,1,0,0
accessing,0,0,1,0,0
accidental death,1,0,0,0,0
acclivity,1,0,0,0,0
accessible,0,1,0,0,0
accessorized,0,0,1,0,0
accidental death benefit,1,0,0,0,0
access,1,0,1,0,0
accident and emergency,1,0,0,0,0
acclimatizing,0,0,1,0,0
access road,1,0,0,0,0
acclimate,0,0,1,0,0
acclimatization,1,0,0,0,0
ACCA,1,0,0,0,0
abysmal,0,1,0,0,0
accolade,1,0,0,0,0
accepted,0,1,0,0,0
accessed,0,0,1,0,0
accession,1,0,0,0,0
accessibility,1,0,0,0,0
accessory pathway,1,0,0,0,0
accommodate,0,0,1,0,0
accommodated,0,0,1,0,0
accommodation address,1,0,0,0,0
accounting standard,1,0,0,0,0
accomplice,1,0,0,0,0
accompaniment,1,0,0,0,0
accompanied,0,0,1,0,0
accordingly,0,0,0,0,1
accord,1,0,1,0,0
accomplish,0,0,1,0,0
acclaiming,0,1,1,0,0
accommodations,1,0,0,0,0
accompanying,0,1,0,0,0
accompanist,1,0,0,0,0
according,0,0,1,0,0
accorded,0,0,1,0,0
accomplished,0,1,0,0,0
acclaim,1,0,1,0,0
accommodating,0,1,0,0,0
accordance,1,0,0,0,0
accommodation,1,0,0,0,0
accordion,1,0,0,0,0
accountable,1,1,0,0,0
account,0,0,1,1,0
account books,1,0,0,0,0
accomplishing,0,0,1,0,0
account balance,1,0,0,0,0
accomplishment,1,0,0,0,0
accessorize,0,0,1,0,0
accounting rate of return,1,0,0,0,0
according to,0,0,0,0,0
accost,0,0,1,0,0
accosted,0,0,1,0,0
accosting,0,0,1,0,0
accountant,1,0,0,0,0
account executive,1,0,0,0,0
accounting,1,0,0,0,0
account payee (only),1,0,0,0,0
accounting rule,1,0,0,0,0
accounted,0,0,1,0,0
accountability,1,0,0,0,0
accounting period,1,0,0,0,0
accounting ratio,1,0,0,0,0
accounting principle,1,0,0,0,0
accompany,0,0,1,0,0
account manager,1,0,0,0,0
accounting system,1,0,0,0,0
accounting year,1,0,0,0,0
accounts payable ledger,1,0,0,0,0
accounts payable,1,0,0,0,0
accounts receivable ledger,1,0,0,0,0
accountancy,1,0,0,0,0
accounts receivable,1,0,0,0,0
accumulated amortization,1,0,0,0,0
accrued expense,1,0,0,0,0
accumulate,1,0,1,0,0
accredit,0,0,1,0,0
accumulated retained earnings,1,0,0,0,0
accrued income,1,0,0,0,0
accretion,1,0,0,0,0
accrued charge,1,0,0,0,0
accumulated value,1,0,0,0,0
accumulation,1,0,0,0,0
accrual,1,0,0,0,0
accurately,0,0,0,0,1
accreditation,1,1,0,0,0
accounts,1,0,0,0,0
accoutrements,1,0,0,0,0
accrued interest,1,0,0,0,0
accusatory,0,1,0,0,0
accrue,0,0,1,0,0
accustom,0,1,1,0,0
accumulation unit,1,0,0,0,0
accrual accounting,1,0,0,0,0
acculturation,1,0,0,0,0
accrued depreciation,1,0,0,0,0
accumulating,0,0,1,0,0
accusation,1,0,0,0,0
accretive,0,1,0,0,0
accuse,1,0,1,0,0
acetaminophen,1,0,0,0,0
acct.,1,0,0,0,0
accumulated loss,1,0,0,0,0
accrete,0,0,1,0,0
accrual method,1,0,0,0,0
accrued cost,1,0,0,0,0
accrediting,0,0,1,0,0
acculturate,0,0,1,0,0
ace,1,1,1,0,0
accruals accounting,1,0,0,0,0
accusative,1,1,0,0,0
achalasia,1,0,0,0,0
accruals basis,1,0,0,0,0
accrued liability,1,0,0,0,0
accrual basis,1,0,0,0,0
accrued,0,0,1,0,0
accrued benefits,1,0,0,0,0
accumulated profit,1,0,0,0,0
accuser,1,0,0,0,0
accumulator,1,0,0,0,0
accursed,0,1,0,0,0
